"id","text","answer","category_id","timesend","bonus","img"
"112","На какое количество земных радиусов должен удалиться космический корабль от поверхности Земли, чтобы действующая на него сила тяжести уменьшилась в четыре раза?","1","4","2022-11-06 20:01:00",,
"113","Космический корабль взлетел с поверхности Земли и удалился от неё на такое расстояние, что действующая на него сила тяжести уменьшилась в 36 раз. Выразите расстояние до корабля в радиусах Земли.","5","4","2022-11-15 08:01:02",,
"114","Во сколько раз изменится сила притяжения между двумя телами, если массу одного из них уменьшить вдвое, а расстояние между телами уменьшить втрое?","4,5","4","2022-11-11 08:01:01",,
"115","Определите ускорение свободного падения на планете Плюк,  радиус которой равен 6100 км, а средняя плотность составляет 5200 кг/м^3. Гравитационную постоянную принять равной 6,7x10^-11 Н x м^2/кг^2. Ответ выразите в СИ, округлив до десятых.","8,9","4","2022-11-07 20:01:01",,
"116","18 февраля 2021 года на поверхность Марса высадился марсоход Персеверанс, имеющий массу 1025 кг. Определите силу тяжести, действующую на марсоход, если ускорение свободного падения на Марсе составляет 3,7 м/c^2. Ответ выразите в кН, округлив до десятых.","3,8","4","2022-11-08 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1667737465.jpg"
"117","На полу лифта, движущегося с ускорением 2 м/с^2, направленным вертикально вверх, стоит коробка массой 5 кг. Определите вес коробки в СИ. g = 10 м/с^2.","60","4","2022-11-14 08:01:02",,
"118","Пассажиры автомобиля, движущегося со скоростью 20 м/с по выпуклому мосту, почувствовали состояние невесомости, находясь в верхней точке моста. Определите радиус кривизны моста в метрах.","40","4","2022-11-11 20:01:00",,
"119","На сколько сантиметров сожмется пружина жёсткостью 10 кН/м, если на неё подействовать с силой 500 Н?","5","4","2022-11-12 08:01:02",,
"120","Горизонтальный диск вращается с некоторой угловой скоростью. Брусок, помещённый на диск, вращается вместе с диском с той же угловой скоростью без проскальзывания. В ходе опыта угловую скорость диска увеличивают, при этом положение бруска остаётся прежним. Как изменилось центростремительное ускорение бруска?
1 - увеличилось
2 - уменьшилось
3 - не изменилось","1","1","2022-11-13 20:01:01",,
"121","Горизонтальный диск вращается с некоторой угловой скоростью. Брусок, помещённый на диск, вращается вместе с диском с той же угловой скоростью без проскальзывания. В ходе опыта брусок перемещают ближе к оси вращения, оставляя угловую скорость прежней. Как изменилось центростремительное ускорение бруска?
1 - увеличилось
2 - уменьшилось
3 - не изменилось","2","1","2022-11-12 20:01:01",,
"122","Груз массой 1,2 кг движется со скоростью 4 м/c. Какова его кинетическая энергия? Ответ дайте в Дж.","9,6","4","2022-11-20 08:01:01",,
"123","Пружина растянулась на 5 см после того, как на неё подвесили груз массой 4 кг. Определите жёсткость пружины в Н/м.","800","4","2022-11-18 08:01:01",,
"124","На наклонной плоскости под действием силы трения покоится брусок. Угол наклона плоскости уменьшили. Как изменилась сила трения, действующая на брусок?
1 - увеличилась
2 - уменьшилась
3 - не изменилась
4 - зависит от массы бруска
5 - нельзя сказать определённо","2","4","2022-11-21 20:01:01",,
"125","На шероховатой наклонной плоскости под действием силы трения покоится металлический брусок. Угол наклона плоскости уменьшили. Как изменилась сила реакции опоры, действующая на брусок?
1 - увеличилась
2 - уменьшилась
3 - не изменилась
4 - зависит от массы бруска
5 - нельзя сказать определённо","1","4","2022-11-15 20:01:01",,
"126","Груз массой 0,5 кг подвешен на пружине жёсткостью 50 Н/м к потолку лифта, который поднимается с ускорением 2,5 м/с^2, направленным вверх. Определите величину деформации пружины в см. Ускорение свободного падения считать равным 10 м/c^2.","12,5","4","2022-11-13 08:01:02",,
"127","Груз массой 0,5 кг подвешен на пружине жёсткостью 50 Н/м к потолку лифта, который поднимается с ускорением, направленным вниз. Определите ускорение лифта в м/c^2, если величина деформации пружины составляет 5 см. Ускорение свободного падения считать равным 10 м/c^2.","5","4","2022-11-16 20:01:01",,
"128","В первом опыте брусок скатывается с наклонной плоскости. Во втором опыте брусок также скатывается с наклонной плоскости, но на него установлен дополнительный груз. Как при переходе от одного опыта к другому изменились:
а) сила трения, действующая на брусок;
б) коэффициент трения.

Ответ дайте в виде двух цифр.
1 - увеличилась
2 - уменьшилась
3 - не изменилась
4 - нельзя сказать определённо
5 - зависит от угла наклона плоскости","13","4","2022-11-17 08:01:01",,
"129","Пружина под действием силы 10 Н удлинилась на 2 см. Чему будет равно удлинение пружины под действием силы 12,5 Н? Ответ дайте в см.","2,5","4","2022-11-19 20:01:01",,
"130","На брусок, находящийся на горизонтальной шероховатой поверхности, начинают действовать с горизонтальной силой F. Величина силы F изменяется с течением времени так, как показано на рисунке. Масса бруска 0,5 кг, коэффициент трения бруска о плоскость 0,2. Выберите верные утверждения.
1 - в промежутке от 0 до 2 с брусок покоился
2 - в промежутке от 1 до 2 с сила трения, действующая на брусок, была равна нулю
3 - в промежутке от 3 до 5 с сила трения, действующая на брусок, была равна 1 Н
4 - ускорение бруска в момент времени 3 с было равно 1 м/c^2","13","4","2022-11-17 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1668244399.jpg"
"131","Два груза подвешены на невесомой нерастяжимой нити, которая перекинута через неподвижный блок. Грузы начинают двигаться из состояния покоя с ускорением 0,25 м/с^2. Определите силу натяжения нити, если масса правого груза 1,5 кг. Ответ дайте в СИ. Трением в блоке пренебречь.","15,375","4","2022-11-14 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1668244781.jpg"
"132","Выберите верные утверждения:
1 - при равномерном движении тело за каждую секунду совершает одинаковые перемещения
2 - кинетическая энергия тела зависит от его скорости
3 - равнодействующая сил, действующих на тело в инерциальной системе отсчёта, всегда равна нулю
4 - сила упругости всегда направлена в сторону, противоположную деформации
5 - скорость диффузии жидкостей повышается с повышением температуры
6 - при равноускоренном движении вектор скорости и ускорения тела лежат на одной прямой
Ответ дайте в виде цифр","2456","4","2022-11-18 20:01:01",,
"133","Из приведённых графиков выберите те, которые отображают
А - зависимость центростремительного ускорения точки, движущейся по окружности радиуса R, от угловой скорости
Б - зависимость центростремительного ускорения точки, движущейся с постоянной линейной скоростью, от расстояния до оси вращения","12","4","2022-11-16 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1668245310.jpg"
"134","Искусственный спутник планеты Плюк перешёл с одной круговой орбиты на другую. Центростремительное ускорение спутника на новой орбите увеличилось. Как изменились:
А - период обращения спутника
Б - линейная скорость движения спутника по орбите
B - угловая скорость движения спутника по орбите

Ответ дайте в виде последовательности цифр:
1 - увеличился
2 - уменьшился
3 - не изменился","212","4","2022-11-19 08:01:01",,
"135","Система состоит из двух тел массами 5 кг и 3 кг. Скорости тел направлены в противоположные стороны и равны соответственно 2 м/c и 1 м/c. Определите импульс системы.","7","4","2022-11-21 08:01:01",,
"136","Система состоит из двух тел массами 5 кг и 3 кг. Векторы скоростей тел перпендикулярны друг другу и равны соответственно 2 м/c и 5 м/c. Определите импульс системы. Ответ округлите до целых.","18","4","2022-11-20 20:01:01",,
"137","Система состоит и двух тел. Векторы импульсов тел указаны на рисунке. Определите импульс системы, ответ округлите до целых.","18","4","2022-12-10 08:01:00",,"https://ons.ort.ru/botphizika/teacher/uploads/1668938352.png"
"138","Тело массой 2 кг равномерно движется по окружности со скоростью 5 м/c. Определите изменение импульса тела за половину периода в СИ.","20","4","2022-11-24 20:01:01",,
"139","Тело массой 2 кг равномерно движется по окружности со скоростью 5 м/c. Определите изменение импульса тела за четверть периода в СИ. Ответ округлите до целых","14","4","2022-11-22 20:01:01",,
"140","Тело массой 2 кг равномерно движется по окружности со скоростью 5 м/c. Определите изменение импульса тела за одну шестую часть периода в СИ.","10","4","2022-11-22 08:01:01",,
"141","Тело движется по прямой в одном направлении. Под действием постоянной силы за 4 с импульс тела изменился на 10 кг*м/с. Каков модуль силы?","2,5","4","2022-11-25 20:01:01",,
"142","Материальная точка движется по прямой. Под действием постоянной силы величиной 2 Н за 8 с модуль импульса точки увеличился и стал равен 30 кг*м/с. Каков первоначальный импульс точки?","14","4","2022-11-29 20:01:01",,
"143","Трактор имеет скорость 18 км/ч, а грузовик - 72 км/ч. Масса трактора 36 т. Отношение величины импульса трактора к величине импульса грузовика равно 2,25. Чему равна масса грузовика? ","4000","4","2022-11-26 20:01:01",,
"144","По графику определите проекцию ускорения тела в интервале времени от 5 до 6 с.","-8","1","2022-11-24 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1669136930.jpg"
"145","По горизонтальной поверхности равномерно тянут ящик массой 8 кг, приложив к нему горизонтальную силу 24 Н. Определите коэффициент трения скольжения.","0,3","4","2022-11-27 08:01:01",,
"146","Под действием постоянной силы 20 Н тело движется по прямой в инерциальной системе отсчёта. За какое время импульс тела уменьшится от 100 до 30 кг*м/с. Ответ дайте в СИ.","3,5","4","2022-11-23 20:01:01",,
"147","Координата тела, движущегося вдоль прямой, изменяется по закону: x = 7 - 4 * t^2. Определите проекцию ускорения тела на ось Х.","-8","1","2022-11-26 08:01:01",,
"148","Координата тела, движущегося вдоль прямой, изменяется по закону: x = 7t - 4t^2. Определите проекцию начальной скорости тела на ось Х.","7","1","2022-11-23 08:01:01",,
"149","Вдоль прямолинейного шоссе идёт пешеход, имеющий скорость 5 км/ч. В противоположную сторону едет автобус со скоростью 50 км/ч. С какой скоростью должен двигаться навстречу пешеходу велосипедист, чтобы его скорость относительно автобуса и относительно пешехода была одинакова? Ответ дайте в км/ч.","22,5","1","2022-11-25 08:01:01",,
"150","Под действием груза массой 0,2 кг пружина сжалась на 1,5 см. Определите сжатие пружины в см под действием ещё двух таких же грузов.","4,5","4","2022-12-03 20:01:01",,
"151","Скорость звука в воздухе составляет 340 м/c. Какова глубина вертикальной шахты, если звук выстрела, произведённого у входа в шахту на поверхности земли, вернулся к стрелку, отразившись от дна шахты, через 0,7 с после выстрела? Ответ дайте в метрах.","119","1","2022-11-27 20:01:01",,
"152","Высота полёта искусственного спутника над Землёй увеличилась с 400 до 500 км. Как изменились при этом: А) скорость обращения спутника по орбите и Б) период его обращения?

1 - увеличилась
2 - уменьшилась
3 - не изменилась

Ответ дайте в виде двух цифр.","21","4","2022-12-01 08:01:01",,
"153","Тело движется вдоль оси Оx, зависимость координаты от времени выглядит следующим образом: x = 9 - 4t^2. Установите соответствие между графиками и физическими величинами, зависимость которых от времени могут представлять эти графики.
Ответ дайте в виде двух цифр.
1 - проекция равнодействующей всех сил, действующих на тело, на ось Ох
2 - проекция импульса тела на ось Ох
3 - модуль ускорения тела
4 - проекция перемещения тела на ось Ох","12","4","2022-12-17 08:01:02",,"https://ons.ort.ru/botphizika/teacher/uploads/1669537230.jpg"
"154","В сосуде под поршнем находится вещество, поглощающее количество теплоты. Зависимость температуры вещества от времени показана на графике. Масса вещества равна 2 кг. Первоначально вещество находилось в жидком состоянии. Определите удельную теплоту парообразования вещества в кДж/кг.","150","2","2022-11-28 08:01:02",,"https://ons.ort.ru/botphizika/teacher/uploads/1669537410.jpg"
"155","На динамометр, закреплённый на штативе, подвесили груз. При этом пружина динамометра удлинилась на 3,5 см. Чему будет равно удлинение пружины динамометра, если масса груза уменьшится вдвое? Ответ дайте в см.","1,75","4","2022-11-30 20:01:01",,
"156","Камень массой 100 г падает с высоты 40 м без начальной скорости. Определите его кинетическую энергию перед падением на землю, если потеря энергии из-за сопротивления воздуха составляет 5 Дж. Ответ дайте в СИ.","35","4","2022-12-02 08:01:01",,
"157","Деревянный брусок массой 1 кг покоится на гладкой горизонтальной поверхности. На него налетает пластилиновый шарик массой 0,2 кг, скользящий по поверхности со скоростью 3 м/с. После неупругого удара брусок и шарик продолжают движение поступательно. Определите их скорость. Ответ дайте в СИ.","0,5","4","2022-12-01 20:01:02",,
"158","Координата тела, движущегося вдоль оси Ох, изменяется по закону: x = -t^2 + 5t - 4. Установите соответствие между графиками и физическими величинами, зависимости которых от времени эти графики могут представлять.
Ответ дайте в виде двух цифр.

1 - проекция скорости тела на ось х
2 - модуль ускорения тела
3 - проекция равнодействующей всех сил, действующих на тело, на ось х
4 - проекция перемещения тела на ось х","34","4","2022-12-08 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1669538223.jpg"
"159","По горизонтальному мосту движутся легковой автомобиль и грузовик. Масса грузовика 4,5 т. Какова масса легкового автомобиля, если отношение потенциальной энергии грузовика к потенциальной энергии легкового автомобиля относительно уровня воды в реке равно 3? Ответ дайте в тоннах.","1,5","4","2022-12-04 08:01:01",,
"161","Груз массой 0,4 кг падает с некоторой высоты без начальной скорости. При падении происходит потеря 1 Дж энергии за счёт сопротивления воздуха. Кинетическая энергия в момент удара о землю составляет 7 Дж. С какой высоты упал груз? Ответ дайте в СИ.","2","4","2022-11-28 20:01:01",,
"162","Вертикально расположенная пружина находится в сжатом состоянии. Величина деформации равна 2 см. На пружине расположена подставка с шариком, имеющим массу 8 г. Нить, удерживающая пружину, рвётся. Определите скорость, приобретённую шариком, если жёсткость пружины составляет 10^3 Н/м. Ответ дайте в СИ.","5","4","2022-12-03 08:01:02",,
"163","К системе из бруска массой М = 1 кг и двух пружин приложена постоянная горизонтальная сила F = 12 Н. Система покоится, трение между бруском и поверхностью отсутствует. k1 = 600 Н/м, k2 = 300 Н/м. Определите величину деформации второй пружины в сантиметрах.
","4","4","2022-12-05 20:01:03",,"https://ons.ort.ru/botphizika/teacher/uploads/1669539653.jpg"
"164","К системе из бруска массой М = 1 кг и двух пружин приложена постоянная горизонтальная сила F = 12 Н. Система покоится, трение между бруском и поверхностью отсутствует. k1 = 600 Н/м, k2 = 300 Н/м. Определите величину деформации первой пружины в сантиметрах.","2","4","2022-12-02 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1669539685.jpg"
"165","Камень массой 200 г упал с высоты 3 м без начальной скорости. Кинетическая энергия в момент удара равна 4,9 Дж. Определите потерю энергии в Дж при падении из-за сопротивления воздуха.","1,1","4","2022-12-06 20:01:01",,
"166","На рисунке показана зависимость координаты тела, движущегося вдоль оси х, от времени. Выберите верные утверждения. Ответ дайте в виде цифр.

1 - в точке А проекция скорости тела на ось х имеет знак ""+""
2 - в точке В ускорение тела равно нулю
3 - проекция перемещения тела при движении из А в С имеет знак ""+""
4 - на участке CD модуль скорости тела увеличивается
5 - в точке D векторы ускорения и скорости тела направлены в одну сторону ","15","1","2022-11-30 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1669698430.jpg"
"167","Автомобиль массой 2 т проезжает верхнюю точку выпуклого моста, радиус кривизны которого равен 125 м. Определите силу, с которой *автомобиль действует на мост*, если скорость автомобиля равна 72 км/ч. Ускорение свободного падения принять равным 10 м/с^2. Ответ выразите в кН.","13,6","4","2022-12-07 20:01:01",,
"168","Автомобиль массой 2 т проезжает верхнюю точку выпуклого моста, радиус кривизны которого равен 125 м. Определите силу, с которой *мост действует на автомобиль*, если скорость автомобиля равна 72 км/ч. Ускорение свободного падения принять равным 10 м/с^2. Ответ выразите в кН.
	","13,6","4","2022-12-13 20:01:03",,
"169","Определите в килограммах массу груза, находящегося на правом плече рычага, если груз, подвешенный на левое плечо рычага, действует на него с силой 6 Н.","0,15","3","2022-12-05 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1670137870.png"
"170","Определите массу груза в граммах, если F = 6 Н. Рычаг находится в равновесии, g = 10 м/с^2.","300","3","2022-12-06 08:01:02",,"https://ons.ort.ru/botphizika/teacher/uploads/1670138087.png"
"171","Определите в джоулях работу силы тяжести при перемещении груза массой 2,5 кг вертикально вверх на 4 м.","-100","4","2022-12-12 20:01:02",,
"172","Пуля массой 10 г летит со скоростью 400 м/c и пробивает доску. Определите модуль изменения импульса пули, если её скорость после вылета составляет 250 м/c. Ответ дайте в СИ.","1,5","4","2022-12-15 08:01:01",,
"173","Ученик проводил опыты с двумя разными пружинами. К первой пружине он подвесил груз массой 400 г, а ко второй пружине  — груз массой 100 г. Оказалось, что обе пружины растянулись на одинаковую величину. Определите отношение k2/k1 коэффициента жёсткости второй пружины к коэффициенту жёсткости первой пружины.","0,25","4","2022-12-08 20:01:01",,
"174","Определите работу силы трения в джоулях, если шкаф массой 200 кг перемещают по полу на 2 м. Коэффициент трения равен 0,2.","-800","4","2022-12-09 20:01:02",,
"175","Брусок массой 3 кг перемещается на 4 м по горизонтальной поверхности под действием силы F = 50 Н, направленной под углом α = 60° к горизонтали. Коэффициент трения равен 0,4. Определите: а) работу силы тяжести; б) работу силы F. Дайте ответ в виде двух цифр.
1) 30 Дж
2) 120 Дж
3) 12 Дж
4) 0
5) 100 Дж
6) 200 Дж
7) -48 Дж
8) - 30 Дж","45","4","2022-12-11 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1670139303.png"
"176","Брусок массой 3 кг перемещается на 4 м по горизонтальной поверхности под действием силы F = 50 Н, направленной под углом α = 60° к горизонтали. Коэффициент трения равен 0,4. Определите: а) работу силы реакции опоры; б) работу силы трения. Дайте ответ в виде двух цифр.
1) 30 Дж
2) 120 Дж
3) 12 Дж
4) 0
5) 100 Дж
6) 200 Дж
7) -48 Дж
8) -30 Дж","47","4","2022-12-27 20:01:02",,"https://ons.ort.ru/botphizika/teacher/uploads/1670139354.png"
"177","Тело массой 1,5 кг соскальзывает с наклонной плоскости. Пользуясь данными на рисунке, определите работу силы тяжести в джоулях. g = 10 м/c^2.","45","4","2022-12-10 20:01:02",,"https://ons.ort.ru/botphizika/teacher/uploads/1670139564.png"
"179","Отношение импульса автобуса к импульсу грузовика равно 3,2. Каково отношение их масс, если отношение их скоростей равно 2?","1,6","4","2022-12-14 08:01:00",,
"180","Рычаг, изображённый на рисунке, находится в равновесии. Определите значение вертикальной силы F в ньютонах, если масса рычага m = 2 кг, L = 3 м, b = 1 м, масса груза M = 8 кг. Ускорение свободного падения принять равным 10 м/с^2. Ответ округлите до целых.","37","3","2022-12-07 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1670140109.png"
"181","По графику определите путь, пройденный телом в интервале времени от 0 до 40 с. Ответ дайте в СИ.","450","1","2022-12-04 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1670140265.jpg"
"182","Тело массой 1,5 кг соскальзывает с наклонной плоскости. Пользуясь данными на рисунке, определите изменение кинетической энергии тела джоулях. g = 10 м/c^2, трение не учитывать.","45","4","1111-11-11 11:11:11",,"https://ons.ort.ru/botphizika/teacher/uploads/1670605784.png"
"183","При помощи силы F = 10 Н, приложенной к стержню, удерживают груз массой М = 4 кг. Определите длину стержня L, если расстояние b = 1,5 м.","7,5","3","2022-12-12 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1670744724.jpg"
"184","Имеются две зависимости проекции скорости тела от времени:
А) Vx = 5 - 4t
Б) Vx = 8 + 2t

Подберите для данных зависимостей соответствующие им зависимости проекции перемещения от времени.

1) Sx = 5t - 2t^2
2) Sx = 5t - 4t^2
3) Sx = 8t + 2t^2
4) Sx = 8t + t^2

Ответ дайте в виде двух цифр.","14","1","2022-12-13 08:01:01",,
"185","Из приведённых графиков выберите тот, который отображает:
А - зависимость потенциальной энергии упруго деформированной пружины жёсткостью k от удлинения пружины
Б - зависимость периода вращения материальной точки, движущейся по окружности с постоянной по модулю скоростью, от частоты вращения","12","4","2022-12-25 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1670745229.jpg"
"186","Два одинаковых небольших металлических шарика массой m каждый, расстояние между центрами которых равно r, притягиваются друг к другу с силами, равными по модуля 0,54 пН. Определите модуль сил гравитационного притяжения между двумя другими шариками, массы каждого из которых составляют m/3, а расстояние между центрами 2r? Ответ дайте в пН.","0,015","4","2022-12-28 08:01:01",,
"187","Небольшой шайбе, находящейся у подножия гладкой наклонной плоскости, придали скорость. Максимальная высота, на которую может подняться шайба относительно начального положения, равна 0,6 м. Определите начальную кинетическую энергию шайбы, если её масса равна 30 г. Ответ дайте в СИ.","0,18","4","2022-12-16 08:01:01",,
"188","Имеется круглая плоская пластинка, вращающаяся в горизонтальной плоскости вокруг своего центра. Вместе с ней вращается установленный на неё кубик с некоторой угловой скоростью без проскальзывания. Угловую скорость пластинки увеличивают, при этом положение кубика на ней остаётся прежним. Как изменилась:
А) линейная скорость кубика
Б) сила трения между кубиком и опорой?
Ответ дайте в виде двух цифр.

1 - увеличилась
2 - уменьшилась 
3 - не изменилась","11","4","2022-12-19 08:01:01",,
"189","Монету бросают в момент времени t=0 с начальной скоростью V0 под углом к горизонту с балкона, находящегося на высоте h (см.рис.). Установите соответствие между графиками А, Б и величинами, зависимость которых от времени они представляют. Ответ дайте в виде двух цифр.
1 - потенциальная энергия монеты
2 - кинетическая энергия монеты
3 - проекция импульса монеты на ось Х
4 - проекция импульса монеты на ось Y","31","4","2022-12-14 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1670746412.png"
"190","Шарик массой 50 г начинает скатываться по наклонной плоскости из состояния покоя с высоты 1,3 м. Определите кинетическую энергию шарика в конце спуска в джоулях. Трением и сопротивлением воздуха пренебречь.","0,65","4","2022-12-18 08:01:01",,
"191","Шарик массой 40 г начинает скатываться по наклонной плоскости из состояния покоя с высоты 1,25 м. Определите импульс шарика в конце спуска в СИ. Трением и сопротивлением воздуха пренебречь.","0,2","4","2022-12-16 20:01:01",,
"192","Монету бросают в момент времени t=0 с начальной скоростью V0 под углом к горизонту с балкона, находящегося на высоте h (см.рис.). Установите соответствие между графиками А, Б и величинами, зависимость которых от времени они представляют. Ответ дайте в виде двух цифр.
1 - потенциальная энергия монеты
2 - кинетическая энергия монеты
3 - проекция импульса монеты на ось Х
4 - проекция импульса монеты на ось Y","32","4","1111-11-11 11:11:11",,"https://ons.ort.ru/botphizika/teacher/uploads/1670746936.png"
"193","Два одинаковых шарика движутся по взаимно перпендикулярным прямым (см. рис.). Модуль импульса первого шарика p1 = 12 кг⋅м/с, а модуль импульса второго шарика p2 = 16 кг⋅м/c. Определите модуль импульса системы этих тел после их абсолютного неупругого удара. Ответ дайте в СИ.","20","4","1111-11-11 11:11:11",,"https://ons.ort.ru/botphizika/teacher/uploads/1670747183.jpg"
"194","Тело двигается по прямой в одном направлении с ускорением 5 м/с^2. Какой путь оно пройдёт за 2 с, если его скорость за это время уменьшится в 3 раза? ","20","1","2022-12-11 20:01:00",,
"195","В течение 5 с на тело массой 3 кг, движущееся прямолинейно в инерциальной системе отсчёта, действует постоянная сила, направленная в сторону скорости. При этом импульс тела увеличивается на 40 кг⋅м/c. Определите величину силы.","8","4","2022-12-28 20:01:01",,
"196","Теннисный шарик падает из окна высотного здания, полёт снимается на цифровую видеокамеру. Обработка видеозаписей позволяет построить графики зависимости пути, пройденного шариком, и его скорости, от времени. Выберите все верные утверждения, характеризующие наблюдаемое явление.

1 - величина ускорения, с которым падает шарик, уменьшается в интервале 0...t3 и равна нулю при t>t3
2 - в течение всего времени падения расстояние от шарика до земли монотонно убывает
3 - в течение всего времени падения величина импульса шарика постоянно возрастает
4 - в течение всего времени падения кинетическая энергия шарика увеличивается
5 - в течение всего времени падения сумма кинетической и потенциальной энергии шарика остаётся постоянной","1","4","2022-12-24 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1670748086.jpg"
"197","Камень бросили под углом к горизонту. Сопротивление воздуха пренебрежимо мало. Укажите, как меняются по мере подъёма камня:
А - модуль ускорения камня
Б - кинетическая энергия камня
В - потенциальная энергия камня
Г - модуль импульса камня

Ответ дайте в виде четырёх цифр.

1 - увеличивается
2 - уменьшается
3 - не изменяется","3212","4","2022-12-15 20:01:01",,
"198","Имеются следующие зависимости величин:
А) зависимость сопротивления цилиндрического алюминиевого проводника площадью поперечного сечения S от его длины
Б) зависимость кинетической энергии тела массой m от скорости его движения

Установите соответствия между этими зависимостями и графиками. Ответ дайте в виде двух цифр.","51","4","2022-12-20 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671251071.jpg"
"199","С какой скоростью едет автобус массой 8т, если его кинетическая энергия составляет 900 кДж? Ответ дайте в СИ.","15","4","2022-12-27 08:01:01",,
"200","Тело массой 20 кг движется в инерциальной системе отсчёта вдоль оси Ох. Зависимость проекции скорости тела от времени дана на рисунке.

Выберите верные утверждения. Ответ дайте в виде цифр.

1) в промежутке времени от 0 до 30 с проекция перемещения тела в два раза меньше, чем в промежутке времени от 60 до 90 с
2) в момент времени 20 с проекция на ось Ох равнодействующей сил, действующих на тело, положительна
3) в промежутке времени от 0 до 30 с направление равнодействующей сил, действующих на тело, совпадает с направлением скорости тела
4) в промежутке времени от 10 до 30 с равнодействующая сил, действующих на тело, совершает работу, равную нулю
5) кинетическая энергия тела в момент времени 15 с равна 40 Дж","235","4","2022-12-21 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671251674.jpg"
"201","Под действием постоянной силы, равной по модулю 80 Н, тело движется в инерциальной системе отсчёта по прямой в одном направлении. За какое время импульс тела уменьшится от 100 до 30 кг*м/с? Ответ дайте в СИ.","0,875","4","1111-11-11 11:11:11",,
"202","Выберите все верные утверждения. Ответ дайте в виде цифр.

1) энергия характеризует способность тела совершать работу
2) конденсация - это процесс преобразования пара в твёрдое вещество, минуя жидкую фазу
3) ориентация магнитной стрелки в пространстве какой-либо планеты свидетельствует о наличии у этой планеты магнитного поля
","13","4","2022-12-23 20:01:01",,
"203","Имеются зависимости величин:
А) зависимость силы тока через участок цепи, содержащий резистор, от сопротивления резистора при постоянном напряжении на нём
Б) зависимость потенциальной энергии тела от его массы

Установите соответствия между зависимостями и графиками. Ответ дайте в виде двух цифр.","25","4","2022-12-22 08:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671252199.jpg"
"204","Выберите все верные утверждения:
1) время соскальзывания бруска с гладкой наклонной плоскости высоты h не зависит от угла наклона плоскости к горизонту
2) при кристаллизации вещества постоянной массы его внутренняя энергия увеличивается
3) разноимённые электрические заряды отталкиваются друг от друга

Ответ дайте в виде цифр.","1","4","1111-11-11 11:11:11",,
"205","Деревянный брусок массой 1 кг покоится на гладкой горизонтальной поверхности. На него со скоростью 3 м/c  налетает другой деревянный брусок, имеющий массу 0,2 кг. В результате неупругого удара тела продолжают поступательное движение как единое целое. 

Выберите все верные утверждения о результатах данного опыта:

1) скорость брусков после соударения равна 1 м/с
2) в результате соударения выделилось количество теплоты, равное 0,6 Дж
3) кинетическая энергия первого бруска после соударения равна 0,125 Дж
4) суммарный импульс тел после удара равен 0,6 кг*м/c
5) общая кинетическая энергия системы двух рассматриваемых тел при ударе не изменилась","124","4","2022-12-31 08:01:02",,
"206","К пластинке неправильной формы приложена сила F = 8 Н, которая вращает его против часовой стрелки вокруг оси А (см. рис.). Определите момент силы F, если a = 6 см, b = 4 см, с = 5 см. Ответ дайте в СИ.","0,32","3","2022-12-19 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671254239.jpg"
"207","К телу приложена сила F, которая создаёт вращающий момент. Расстояние от оси вращения до точки приложения силы задаётся вектором r (см.рис.). Что необходимо сделать, чтобы увеличить момент силы F? Выберите из перечисленных все возможные варианты, ответ дайте в виде двух цифр.

1 - переместить точку приложения силы так, чтобы увеличить r
2 - переместить точку приложения силы так, чтобы уменьшить r
3 - начать изменять направление силы F так, чтобы угол α стал увеличиваться
4 - начать изменять направление силы F так, чтобы угол α стал уменьшаться
5 - сделать параллельный перенос вектора силы так, чтобы расстояние l уменьшилось
6 - сделать параллельный перенос вектора силы так, чтобы расстояние l увеличилось","136","3","2022-12-17 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671254733.jpg"
"208","На доске расположено тело, все действующие на тело силы изображены на рисунке. Доска может вращаться вокруг точки О. Момент какой из сил в данном случае будет являться наименьшим?

1 - F1
2 - F2
3 - mg
4 - Fтр
5 - N","4","3","2022-12-18 20:01:01",,"https://ons.ort.ru/botphizika/teacher/uploads/1671255107.png"
